pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,4,0,0,0,0
13,4,0,0,0,0
13,118,1,115,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,178,2,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,136,1,130,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,177,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,133,1,127,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,178,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,171,1,167,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,180,2,175,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,275,1,268,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,258,2,247,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,117,1,112,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,8,0,0,0,0
13,177,2,173,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,132,1,127,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,9,0,0,0,0
13,178,2,164,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,129,1,125,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,15,0,0,0,0
13,178,2,172,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,104,1,95,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,123,1,117,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,186,2,176,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,275,1,269,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,172,1,167,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,202,2,183,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,152,1,140,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,187,2,173,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,132,1,127,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,169,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,147,1,141,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,189,2,176,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,142,1,133,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,290,1,285,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,258,2,254,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,136,1,131,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,185,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,124,1,118,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,140,1,136,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,185,2,180,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,131,1,127,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,185,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,128,1,122,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,266,2,261,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,252,1,243,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,182,2,167,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,133,1,120,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,139,1,135,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,177,2,172,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,139,1,128,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,180,2,166,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,127,1,123,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,160,2,156,0,0
13,6,0,0,0,0
13,3,0,0,0,0
13,6,0,0,0,0
13,144,1,134,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,353,2,340,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,197,1,185,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,134,1,131,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,197,2,191,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,134,1,128,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,183,2,171,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,146,1,140,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,18,0,0,0,0
13,192,2,188,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,138,1,133,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,190,2,176,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,270,1,255,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,209,1,205,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,15,0,0,0,0
13,153,1,148,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,8,0,0,0,0
13,180,2,176,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,141,1,133,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,184,2,172,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,131,1,127,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,15,0,0,0,0
13,176,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,139,1,128,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,191,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,257,1,251,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,242,2,238,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,134,1,128,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,185,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,131,1,125,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,173,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,181,1,177,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,190,2,180,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,143,1,134,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,214,2,202,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,224,1,218,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,170,1,167,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,139,1,135,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,143,1,133,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,176,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,130,1,126,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,194,2,189,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,145,1,133,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,185,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,247,1,243,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,229,2,225,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,134,1,127,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,8,0,0,0,0
13,194,2,181,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,135,1,128,0,0
13,5,0,0,0,0
13,17,0,0,0,0
13,11,0,0,0,0
13,182,2,176,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,166,1,163,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,15,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,130,1,122,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,179,2,169,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,269,1,264,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,235,2,228,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,147,1,135,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,180,2,166,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,129,1,125,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,178,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,142,1,138,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,180,2,167,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,131,1,126,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,178,2,173,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,344,1,339,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,211,2,206,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,154,1,144,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,182,2,168,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,135,1,128,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,192,2,187,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,135,1,129,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,182,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,125,1,121,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,186,2,181,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,258,1,253,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,233,1,229,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,204,2,193,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,124,1,120,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,193,2,188,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,138,1,133,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,199,2,183,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,129,1,125,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,179,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,157,1,151,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,316,2,301,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,4,0,0,0,0
13,234,1,221,0,0
13,14,0,0,0,0
13,19,0,0,0,0
13,12,0,0,0,0
13,149,1,144,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,184,2,179,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,138,1,131,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,8,0,0,0,0
13,187,2,173,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,135,1,129,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,195,2,191,0,0
13,14,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,152,1,140,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,180,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,250,1,244,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,245,1,240,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,185,2,180,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,144,1,137,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,204,2,190,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,137,1,132,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,182,2,177,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,156,1,152,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,186,2,181,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,147,1,136,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,359,2,353,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,194,1,184,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,15,0,0,0,0
13,150,1,145,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,149,1,144,0,0
13,5,0,0,0,0
13,20,0,0,0,0
13,12,0,0,0,0
13,197,2,191,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,137,1,130,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,192,2,180,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,131,1,126,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,184,2,179,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,164,1,151,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,335,2,326,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,123,1,118,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,179,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,138,1,133,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,181,2,178,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,146,1,138,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,180,2,167,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,163,1,159,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,183,2,177,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,146,1,141,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,24,0,0,0,0
13,361,2,355,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,171,1,166,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,7,0,0,0,0
13,206,2,194,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,130,1,123,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,15,0,0,0,0
13,149,1,146,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,154,1,148,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,184,2,179,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,145,1,139,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,180,2,168,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,131,1,127,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,320,2,314,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,213,1,208,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,8,0,0,0,0
13,143,1,132,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,176,2,168,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,128,1,123,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,16,0,0,0,0
13,183,2,178,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,132,1,126,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,192,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,152,1,148,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,11,0,0,0,0
13,173,2,169,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,5,0,0,0,0
13,320,1,316,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,235,2,230,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,144,1,134,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,180,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,150,1,146,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,16,0,0,0,0
13,181,2,177,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,145,1,140,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,159,1,148,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,203,2,196,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,133,1,126,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,5,0,0,0,0
13,311,2,307,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,170,1,162,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,167,2,157,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,133,1,128,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,174,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,136,1,130,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,179,2,164,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,132,1,127,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,182,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,181,1,177,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,377,2,372,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,207,1,201,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,7,0,0,0,0
13,171,2,159,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,127,1,123,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,15,0,0,0,0
13,203,2,198,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,140,1,135,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,7,0,0,0,0
13,183,2,174,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,133,1,121,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,144,1,139,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,170,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,285,1,281,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,264,2,256,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,128,1,122,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,173,2,161,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,129,1,125,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,193,2,189,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,133,1,129,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,189,2,178,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,124,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,21,0,0,0,0
13,183,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,181,1,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,325,2,315,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,139,1,134,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,16,0,0,0,0
13,179,2,175,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,133,1,126,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,179,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,167,1,162,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,186,2,178,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,17,0,0,0,0
13,155,1,150,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,305,2,299,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,258,1,250,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,7,0,0,0,0
13,193,2,178,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,130,1,125,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,14,0,0,0,0
13,144,1,140,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,181,2,176,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,136,1,128,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,191,2,180,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,131,1,127,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,15,0,0,0,0
13,181,2,176,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,191,1,183,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,314,2,302,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,114,1,109,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,166,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,137,1,132,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,179,2,175,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,127,1,124,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,188,2,184,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,145,1,138,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,187,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,147,1,143,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,318,2,313,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,127,1,123,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,197,2,186,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,131,1,125,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,176,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,136,1,130,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,9,0,0,0,0
13,183,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,155,1,149,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,174,2,165,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,140,1,136,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,7,0,0,0,0
13,355,2,349,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,139,1,134,0,0
