pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
11,13,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,38,0,0,0,0
11,12,0,0,0,0
11,27,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,31,1,1,0,0
11,30,1,1,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,27,1,1,0,0
11,34,1,2,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,36,1,1,0,0
11,31,1,2,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,18,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,29,0,0,0,0
11,18,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,31,1,1,0,0
11,30,1,1,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,17,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,17,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,29,1,1,0,0
11,32,1,1,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,16,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,20,0,0,0,0
11,13,0,0,0,0
11,17,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,28,1,1,0,0
11,32,1,2,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,16,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,29,1,1,0,0
11,36,1,1,0,0
11,21,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,19,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,27,1,1,0,0
11,28,1,1,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,19,0,0,0,0
11,18,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,30,1,1,0,0
11,30,1,1,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,18,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,12,0,0,0,0
11,20,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,38,1,1,0,0
11,30,1,2,0,0
11,21,0,0,0,0
11,19,0,0,0,0
11,26,0,0,0,0
11,14,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,18,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,10,0,0,0,0
11,26,1,1,0,0
11,27,1,1,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,17,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,35,1,1,0,0
11,44,1,2,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,17,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,17,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,32,1,1,0,0
11,34,1,2,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,21,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,28,1,1,0,0
11,27,1,1,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,16,0,0,0,0
11,21,0,0,0,0
11,12,0,0,0,0
11,17,0,0,0,0
11,18,0,0,0,0
11,14,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,17,0,0,0,0
11,18,0,0,0,0
11,19,0,0,0,0
11,11,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,10,0,0,0,0
11,15,0,0,0,0
11,33,1,1,0,0
11,29,1,1,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,21,0,0,0,0
11,16,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,29,1,2,0,0
11,32,1,1,0,0
11,18,0,0,0,0
11,18,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,10,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,26,1,1,0,0
11,29,1,1,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,22,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,26,1,1,0,0
11,32,1,2,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,10,0,0,0,0
11,15,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,33,1,1,0,0
11,29,1,1,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,18,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,32,1,1,0,0
11,31,1,1,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,19,0,0,0,0
11,15,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,18,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,27,1,1,0,0
11,24,1,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,30,1,1,0,0
11,29,1,1,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,14,0,0,0,0
11,17,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,17,0,0,0,0
11,16,0,0,0,0
11,30,1,1,0,0
11,31,1,2,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,17,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,10,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,56,1,2,0,0
11,28,1,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,22,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,37,1,2,0,0
11,30,1,2,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,18,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,33,1,1,0,0
11,33,1,1,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,12,0,0,0,0
11,17,0,0,0,0
11,13,0,0,0,0
11,17,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,37,1,8,0,0
11,29,1,1,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,17,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,21,0,0,0,0
11,19,0,0,0,0
11,17,0,0,0,0
11,33,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,29,1,1,0,0
11,26,1,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,18,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,21,0,0,0,0
11,10,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,30,1,1,0,0
11,28,1,1,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,17,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,17,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,21,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,17,0,0,0,0
11,30,1,2,0,0
11,30,1,0,0,0
11,13,0,0,0,0
11,17,0,0,0,0
11,16,0,0,0,0
11,18,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,28,1,1,0,0
11,36,1,2,0,0
11,12,0,0,0,0
11,18,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,32,1,1,0,0
11,30,1,1,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,36,0,0,0,0
11,11,0,0,0,0
11,19,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,33,1,1,0,0
11,30,1,2,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,20,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,19,0,0,0,0
11,20,0,0,0,0
11,18,0,0,0,0
11,19,0,0,0,0
11,17,0,0,0,0
11,30,1,1,0,0
11,27,1,1,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,10,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,18,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,27,1,1,0,0
11,30,1,1,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,14,0,0,0,0
11,17,0,0,0,0
11,12,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,9,0,0,0,0
11,29,1,1,0,0
11,30,1,1,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,10,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,31,1,2,0,0
11,28,1,1,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,17,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,17,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,18,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,28,1,1,0,0
11,26,1,1,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,18,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,21,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,26,1,1,0,0
11,39,1,1,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,13,0,0,0,0
11,29,1,1,0,0
11,28,1,1,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,36,1,2,0,0
11,30,1,1,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,10,0,0,0,0
11,14,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,10,0,0,0,0
11,12,0,0,0,0
11,14,0,0,0,0
11,29,1,1,0,0
11,26,1,1,0,0
11,14,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,15,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,18,0,0,0,0
11,31,1,2,0,0
11,30,1,1,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,16,0,0,0,0
11,19,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,11,0,0,0,0
11,16,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,10,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,12,0,0,0,0
11,16,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,41,1,1,0,0
11,28,1,1,0,0
11,14,0,0,0,0
11,10,0,0,0,0
11,14,0,0,0,0
11,15,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
11,13,0,0,0,0
11,13,0,0,0,0
11,14,0,0,0,0
11,14,0,0,0,0
11,12,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,15,0,0,0,0
11,11,0,0,0,0
11,11,0,0,0,0
11,12,0,0,0,0
11,11,0,0,0,0
11,13,0,0,0,0
11,16,0,0,0,0
